N-gram,Count,Percentage
38o,1,0.01%
pya,1,0.01%
yas,1,0.01%
swm,1,0.01%
wmn,1,0.01%
ndq,1,0.01%
kma,1,0.01%
bo8,1,0.01%
om4,1,0.01%
m4a,1,0.01%
4ap,1,0.01%
afc,1,0.01%
ydc,1,0.01%
dc1,1,0.01%
c1w,1,0.01%
1we,1,0.01%
-ri,1,0.01%
bor,1,0.01%
vft,1,0.01%
acx,1,0.01%
niz,1,0.01%
ftn,1,0.01%
18a,1,0.01%
8av,1,0.01%
plr,1,0.01%
lra,1,0.01%
esb,1,0.01%
pog,1,0.01%
cwg,1,0.01%
wgc,1,0.01%
uha,1,0.01%
ai8,1,0.01%
lof,1,0.01%
nya,1,0.01%
jfl,1,0.01%
fld,1,0.01%
ldd,1,0.01%
rsh,1,0.01%
-vi,1,0.01%
ubb,1,0.01%
hek,1,0.01%
gah,1,0.01%
ppv,1,0.01%
pva,1,0.01%
vaz,1,0.01%
azs,1,0.01%
zsh,1,0.01%
ckb,1,0.01%
kba,1,0.01%
erk,1,0.01%
kad,1,0.01%
vng,1,0.01%
nof,1,0.01%
nws,1,0.01%
wsm,1,0.01%
smx,1,0.01%
omk,1,0.01%
mka,1,0.01%
ka2,1,0.01%
88w,1,0.01%
in2,1,0.01%
n2p,1,0.01%
2pa,1,0.01%
vbe,1,0.01%
skm,1,0.01%
kmu,1,0.01%
mpm,1,0.01%
pmo,1,0.01%
yce,1,0.01%
cee,1,0.01%
mul,1,0.01%
dsh,1,0.01%
nnt,1,0.01%
juu,1,0.01%
uus,1,0.01%
zee,1,0.01%
ryw,1,0.01%
bcl,1,0.01%
rfu,1,0.01%
70b,1,0.01%
et3,1,0.01%
t30,1,0.01%
pqh,1,0.01%
qha,1,0.01%
egm,1,0.01%
gme,1,0.01%
ogn,1,0.01%
igy,1,0.01%
izg,1,0.01%
zgo,1,0.01%
ntt,1,0.01%
tdo,1,0.01%
mo-,1,0.01%
-ss,1,0.01%
ryg,1,0.01%
zah,1,0.01%
y0x,1,0.01%
0xd,1,0.01%
xdq,1,0.01%
dq9,1,0.01%
dry,1,0.01%
ryu,1,0.01%
yus,1,0.01%
tm3,1,0.01%
m32,1,0.01%
32d,1,0.01%
2du,1,0.01%
hsf,1,0.01%
sfa,1,0.01%
hak,1,0.01%
kli,1,0.01%
gun,1,0.01%
npe,1,0.01%
emj,1,0.01%
mjn,1,0.01%
ysl,1,0.01%
sln,1,0.01%
ndb,1,0.01%
st7,1,0.01%
t78,1,0.01%
sae,1,0.01%
lyw,1,0.01%
ywo,1,0.01%
0ts,1,0.01%
ts7,1,0.01%
s7e,1,0.01%
7e3,1,0.01%
xho,1,0.01%
ayz,1,0.01%
yzi,1,0.01%
ilc,1,0.01%
syj,1,0.01%
yji,1,0.01%
jie,1,0.01%
qta,1,0.01%
kfc,1,0.01%
otp,1,0.01%
adf,1,0.01%
dfe,1,0.01%
siz,1,0.01%
ptt,1,0.01%
ttw,1,0.01%
bsr,1,0.01%
sra,1,0.01%
fkk,1,0.01%
kkq,1,0.01%
fsd,1,0.01%
sdi,1,0.01%
dif,1,0.01%
ifh,1,0.01%
fhj,1,0.01%
rdw,1,0.01%
lp4,1,0.01%
dht,1,0.01%
htz,1,0.01%
tzv,1,0.01%
zvt,1,0.01%
vtw,1,0.01%
o8m,1,0.01%
8m3,1,0.01%
urp,1,0.01%
kka,1,0.01%
dzo,1,0.01%
91r,1,0.01%
1rb,1,0.01%
mez,1,0.01%
ezi,1,0.01%
hiy,1,0.01%
yaa,1,0.01%
nsd,1,0.01%
sdy,1,0.01%
g2a,1,0.01%
pxs,1,0.01%
31d,1,0.01%
1d5,1,0.01%
d58,1,0.01%
58c,1,0.01%
8c2,1,0.01%
c22,1,0.01%
26f,1,0.01%
6fc,1,0.01%
fc5,1,0.01%
c5a,1,0.01%
5a0,1,0.01%
a0a,1,0.01%
0aa,1,0.01%
a97,1,0.01%
76e,1,0.01%
6e1,1,0.01%
e13,1,0.01%
13c,1,0.01%
3ca,1,0.01%
ca9,1,0.01%
a9e,1,0.01%
9ec,1,0.01%
ebc,1,0.01%
cc8,1,0.01%
ldb,1,0.01%
dbl,1,0.01%
caa,1,0.01%
ika,1,0.01%
imu,1,0.01%
usn,1,0.01%
odi,1,0.01%
ezt,1,0.01%
jdo,1,0.01%
thf,1,0.01%
scs,1,0.01%
sso,1,0.01%
rmc,1,0.01%
mcl,1,0.01%
8eu,1,0.01%
utq,1,0.01%
tqc,1,0.01%
qcw,1,0.01%
cw8,1,0.01%
isk,1,0.01%
s-h,1,0.01%
ud-,1,0.01%
d-x,1,0.01%
-xi,1,0.01%
xip,1,0.01%
kew,1,0.01%
n-v,1,0.01%
-vp,1,0.01%
et-,1,0.01%
t-l,1,0.01%
-li,1,0.01%
kut,1,0.01%
rng,1,0.01%
rny,1,0.01%
nyc,1,0.01%
hui,1,0.01%
iji,1,0.01%
iwi,1,0.01%
max,1,0.01%
axh,1,0.01%
cav,1,0.01%
oct,1,0.01%
ct8,1,0.01%
t8n,1,0.01%
8ne,1,0.01%
hti,1,0.01%
psm,1,0.01%
smu,1,0.01%
vml,1,0.01%
mlo,1,0.01%
vsp,1,0.01%
kly,1,0.01%
lyh,1,0.01%
yhq,1,0.01%
hok,1,0.01%
ok5,1,0.01%
k5v,1,0.01%
5v5,1,0.01%
sot,1,0.01%
pge,1,0.01%
tcp,1,0.01%
cpa,1,0.01%
evl,1,0.01%
vla,1,0.01%
zmq,1,0.01%
mqd,1,0.01%
qde,1,0.01%
osk,1,0.01%
orx,1,0.01%
giv,1,0.01%
chy,1,0.01%
xeo,1,0.01%
gok,1,0.01%
cwa,1,0.01%
psh,1,0.01%
ksi,1,0.01%
rnw,1,0.01%
nwe,1,0.01%
wet,1,0.01%
thm,1,0.01%
mev,1,0.01%
vos,1,0.01%
-ds,1,0.01%
dss,1,0.01%
kod,1,0.01%
da-,1,0.01%
-au,1,0.01%
ryc,1,0.01%
rwi,1,0.01%
oui,1,0.01%
xyp,1,0.01%
ipp,1,0.01%
oms,1,0.01%
msg,1,0.01%
sgu,1,0.01%
tyw,1,0.01%
dnl,1,0.01%
nlb,1,0.01%
bai,1,0.01%
ppt,1,0.01%
ptv,1,0.01%
tvh,1,0.01%
vhd,1,0.01%
hd3,1,0.01%
d36,1,0.01%
xxl,1,0.01%
xlm,1,0.01%
mgr,1,0.01%
bng,1,0.01%
gdi,1,0.01%
ioo,1,0.01%
ibg,1,0.01%
rnd,1,0.01%
aqu,1,0.01%
mef,1,0.01%
-sc,1,0.01%
ubr,1,0.01%
adc,1,0.01%
rhq,1,0.01%
rcv,1,0.01%
cvl,1,0.01%
etn,1,0.01%
rd-,1,0.01%
vva,1,0.01%
asr,1,0.01%
mep,1,0.01%
cpl,1,0.01%
a-b,1,0.01%
ewf,1,0.01%
wfo,1,0.01%
ld-,1,0.01%
eoh,1,0.01%
fxp,1,0.01%
xps,1,0.01%
tno,1,0.01%
rdh,1,0.01%
hof,1,0.01%
ffd,1,0.01%
fdn,1,0.01%
gjh,1,0.01%
jht,1,0.01%
htj,1,0.01%
irf,1,0.01%
rfa,1,0.01%
wdc,1,0.01%
ged,1,0.01%
oyf,1,0.01%
loe,1,0.01%
i-k,1,0.01%
-ko,1,0.01%
eln,1,0.01%
qhm,1,0.01%
sut,1,0.01%
gde,1,0.01%
kik,1,0.01%
p6s,1,0.01%
6sa,1,0.01%
bnc,1,0.01%
abw,1,0.01%
bwe,1,0.01%
ri3,1,0.01%
ikp,1,0.01%
pak,1,0.01%
hao,1,0.01%
krt,1,0.01%
ntf,1,0.01%
unk,1,0.01%
uhe,1,0.01%
yim,1,0.01%
gan,1,0.01%
etu,1,0.01%
efl,1,0.01%
fqd,1,0.01%
qdp,1,0.01%
dpq,1,0.01%
pqp,1,0.01%
qpw,1,0.01%
pwr,1,0.01%
wru,1,0.01%
idr,1,0.01%
drz,1,0.01%
tci,1,0.01%
otd,1,0.01%
das,1,0.01%
hme,1,0.01%
kof,1,0.01%
lox,1,0.01%
htc,1,0.01%
wom,1,0.01%
kay,1,0.01%
ilf,1,0.01%
lff,1,0.01%
ffo,1,0.01%
elp,1,0.01%
pal,1,0.01%
iod,1,0.01%
deh,1,0.01%
shk,1,0.01%
hki,1,0.01%
esr,1,0.01%
in1,1,0.01%
rey,1,0.01%
eya,1,0.01%
xcc,1,0.01%
iun,1,0.01%
huy,1,0.01%
uyt,1,0.01%
tlt,1,0.01%
naw,1,0.01%
mta,1,0.01%
s-k,1,0.01%
-ka,1,0.01%
kan,1,0.01%
afo,1,0.01%
fon,1,0.01%
-cu,1,0.01%
bsi,1,0.01%
tev,1,0.01%
rx5,1,0.01%
x5o,1,0.01%
5ol,1,0.01%
olp,1,0.01%
uxx,1,0.01%
-is,1,0.01%
pia,1,0.01%
eoc,1,0.01%
rdd,1,0.01%
nbi,1,0.01%
duz,1,0.01%
bur,1,0.01%
5gb,1,0.01%
gbe,1,0.01%
epu,1,0.01%
r-r,1,0.01%
tnv,1,0.01%
sbx,1,0.01%
bxh,1,0.01%
ipk,1,0.01%
pka,1,0.01%
dxs,1,0.01%
xso,1,0.01%
aep,1,0.01%
oet,1,0.01%
fat,1,0.01%
apb,1,0.01%
s27,1,0.01%
27-,1,0.01%
7-u,1,0.01%
-us,1,0.01%
sa-,1,0.01%
udf,1,0.01%
cda,1,0.01%
reh,1,0.01%
ytl,1,0.01%
afp,1,0.01%
ced,1,0.01%
lah,1,0.01%
ahf,1,0.01%
faw,1,0.01%
vqb,1,0.01%
qbn,1,0.01%
rvp,1,0.01%
vpr,1,0.01%
ouv,1,0.01%
t-d,1,0.01%
nvt,1,0.01%
cbm,1,0.01%
bmo,1,0.01%
mox,1,0.01%
oxi,1,0.01%
ncs,1,0.01%
bau,1,0.01%
auc,1,0.01%
sp-,1,0.01%
p-s,1,0.01%
-su,1,0.01%
bby,1,0.01%
bya,1,0.01%
ds-,1,0.01%
syl,1,0.01%
sgb,1,0.01%
gbh,1,0.01%
bhu,1,0.01%
dgr,1,0.01%
myq,1,0.01%
yqn,1,0.01%
qna,1,0.01%
yb2,1,0.01%
b23,1,0.01%
23b,1,0.01%
-gp,1,0.01%
xra,1,0.01%
ckc,1,0.01%
kce,1,0.01%
1v9,1,0.01%
cne,1,0.01%
20m,1,0.01%
0ma,1,0.01%
gaz,1,0.01%
azi,1,0.01%
zin,1,0.01%
tih,1,0.01%
had,1,0.01%
adg,1,0.01%
txc,1,0.01%
xcz,1,0.01%
czm,1,0.01%
kiv,1,0.01%
iad,1,0.01%
cky,1,0.01%
kyf,1,0.01%
utm,1,0.01%
wus,1,0.01%
sa9,1,0.01%
onw,1,0.01%
nwu,1,0.01%
wux,1,0.01%
uxb,1,0.01%
xbl,1,0.01%
tbu,1,0.01%
bun,1,0.01%
oya,1,0.01%
odt,1,0.01%
osc,1,0.01%
ovs,1,0.01%
mpp,1,0.01%
ce9,1,0.01%
uul,1,0.01%
quo,1,0.01%
uot,1,0.01%
syd,1,0.01%
ydn,1,0.01%
yto,1,0.01%
xff,1,0.01%
vev,1,0.01%
rla,1,0.01%
ayt,1,0.01%
n1i,1,0.01%
1in,1,0.01%
rwo,1,0.01%
ypc,1,0.01%
pcc,1,0.01%
ceq,1,0.01%
etj,1,0.01%
tja,1,0.01%
jad,1,0.01%
pte,1,0.01%
k-d,1,0.01%
vam,1,0.01%
ppp,1,0.01%
eva,1,0.01%
lua,1,0.01%
im9,1,0.01%
wsp,1,0.01%
mdl,1,0.01%
lvr,1,0.01%
pvo,1,0.01%
tbr,1,0.01%
odc,1,0.01%
vad,1,0.01%
ppj,1,0.01%
pji,1,0.01%
nfc,1,0.01%
fco,1,0.01%
gly,1,0.01%
ypn,1,0.01%
pno,1,0.01%
evm,1,0.01%
vma,1,0.01%
fym,1,0.01%
oep,1,0.01%
utt,1,0.01%
tts,1,0.01%
dut,1,0.01%
utc,1,0.01%
hbr,1,0.01%
osw,1,0.01%
hpm,1,0.01%
pmw,1,0.01%
mwy,1,0.01%
kcc,1,0.01%
bds,1,0.01%
otg,1,0.01%
jkm,1,0.01%
km4,1,0.01%
m4v,1,0.01%
4v4,1,0.01%
v4z,1,0.01%
4zd,1,0.01%
hth,1,0.01%
oyo,1,0.01%
yog,1,0.01%
dox,1,0.01%
mmo,1,0.01%
hht,1,0.01%
htt,1,0.01%
dno,1,0.01%
em-,1,0.01%
aru,1,0.01%
mi-,1,0.01%
-gl,1,0.01%
epf,1,0.01%
ovx,1,0.01%
vxy,1,0.01%
xyf,1,0.01%
yft,1,0.01%
ftb,1,0.01%
tbk,1,0.01%
bkm,1,0.01%
kmb,1,0.01%
thd,1,0.01%
hdi,1,0.01%
mkn,1,0.01%
el-,1,0.01%
l-s,1,0.01%
nle,1,0.01%
aha,1,0.01%
ce1,1,0.01%
thp,1,0.01%
hpl,1,0.01%
tcb,1,0.01%
znc,1,0.01%
cdf,1,0.01%
mbr,1,0.01%
buc,1,0.01%
tpi,1,0.01%
c4s,1,0.01%
4s-,1,0.01%
s-r,1,0.01%
-rd,1,0.01%
aih,1,0.01%
ihm,1,0.01%
owf,1,0.01%
h5g,1,0.01%
5ga,1,0.01%
tng,1,0.01%
gfd,1,0.01%
fdi,1,0.01%
diu,1,0.01%
iue,1,0.01%
lvo,1,0.01%
xna,1,0.01%
eop,1,0.01%
ws2,1,0.01%
s24,1,0.01%
xue,1,0.01%
n15,1,0.01%
qge,1,0.01%
bco,1,0.01%
ooe,1,0.01%
oee,1,0.01%
zbu,1,0.01%
ymt,1,0.01%
mtn,1,0.01%
tnl,1,0.01%
nus,1,0.01%
smy,1,0.01%
unw,1,0.01%
nwa,1,0.01%
voo,1,0.01%
mln,1,0.01%
nk9,1,0.01%
pem,1,0.01%
std,1,0.01%
tdn,1,0.01%
ekh,1,0.01%
lvc,1,0.01%
vca,1,0.01%
noa,1,0.01%
r22,1,0.01%
gxz,1,0.01%
woh,1,0.01%
60o,1,0.01%
0os,1,0.01%
tdm,1,0.01%
reo,1,0.01%
vix,1,0.01%
xen,1,0.01%
gel,1,0.01%
lsw,1,0.01%
swh,1,0.01%
ryh,1,0.01%
yha,1,0.01%
rdg,1,0.01%
laq,1,0.01%
pws,1,0.01%
pjg,1,0.01%
jgd,1,0.01%
ueg,1,0.01%
uka,1,0.01%
nyv,1,0.01%
v88,1,0.01%
osr,1,0.01%
nhn,1,0.01%
atm,1,0.01%
tmn,1,0.01%
mng,1,0.01%
owk,1,0.01%
wkn,1,0.01%
rhu,1,0.01%
jog,1,0.01%
oab,1,0.01%
vvy,1,0.01%
asb,1,0.01%
r-a,1,0.01%
eyb,1,0.01%
lww,1,0.01%
ww2,1,0.01%
w2m,1,0.01%
2mu,1,0.01%
eum,1,0.01%
gum,1,0.01%
uml,1,0.01%
mly,1,0.01%
xyl,1,0.01%
epn,1,0.01%
hsh,1,0.01%
ge6,1,0.01%
e61,1,0.01%
xnx,1,0.01%
nxx,1,0.01%
xx3,1,0.01%
owl,1,0.01%
wll,1,0.01%
vps,1,0.01%
fau,1,0.01%
lt-,1,0.01%
oo2,1,0.01%
niw,1,0.01%
iwe,1,0.01%
crs,1,0.01%
spx,1,0.01%
tpo,1,0.01%
ooj,1,0.01%
thq,1,0.01%
ljh,1,0.01%
jhs,1,0.01%
hsn,1,0.01%
snz,1,0.01%
nzp,1,0.01%
zpc,1,0.01%
es0,1,0.01%
s03,1,0.01%
chc,1,0.01%
hca,1,0.01%
pej,1,0.01%
eje,1,0.01%
jea,1,0.01%
e-c,1,0.01%
thy,1,0.01%
khs,1,0.01%
jac,1,0.01%
s-b,1,0.01%
bzp,1,0.01%
zpu,1,0.01%
pue,1,0.01%
rcc,1,0.01%
bsy,1,0.01%
ay7,1,0.01%
y77,1,0.01%
hed,1,0.01%
p81,1,0.01%
ay6,1,0.01%
y67,1,0.01%
gea,1,0.01%
ybu,1,0.01%
sns,1,0.01%
bys,1,0.01%
pga,1,0.01%
ap2,1,0.01%
p2d,1,0.01%
2da,1,0.01%
k-m,1,0.01%
cht,1,0.01%
htv,1,0.01%
kua,1,0.01%
ngx,1,0.01%
gxi,1,0.01%
xmo,1,0.01%
ryo,1,0.01%
wiw,1,0.01%
itb,1,0.01%
t-c,1,0.01%
pht,1,0.01%
rkm,1,0.01%
uqw,1,0.01%
wcb,1,0.01%
cbt,1,0.01%
na2,1,0.01%
a24,1,0.01%
dsl,1,0.01%
uts,1,0.01%
cux,1,0.01%
asn,1,0.01%
snu,1,0.01%
nuv,1,0.01%
tib,1,0.01%
onz,1,0.01%
nzd,1,0.01%
ovy,1,0.01%
vya,1,0.01%
abk,1,0.01%
bki,1,0.01%
ozb,1,0.01%
zba,1,0.01%
vcm,1,0.01%
cma,1,0.01%
iow,1,0.01%
owa,1,0.01%
rtr,1,0.01%
in6,1,0.01%
n65,1,0.01%
56a,1,0.01%
6ap,1,0.01%
pp7,1,0.01%
yew,1,0.01%
nyh,1,0.01%
yhk,1,0.01%
ngw,1,0.01%
gwe,1,0.01%
et5,1,0.01%
t55,1,0.01%
59z,1,0.01%
9zf,1,0.01%
ffn,1,0.01%
fno,1,0.01%
ezz,1,0.01%
zzi,1,0.01%
lmy,1,0.01%
th0,1,0.01%
h00,1,0.01%
00x,1,0.01%
0xa,1,0.01%
xa1,1,0.01%
a12,1,0.01%
yds,1,0.01%
yau,1,0.01%
cvd,1,0.01%
vdg,1,0.01%
gy1,1,0.01%
y1d,1,0.01%
1dk,1,0.01%
dkg,1,0.01%
c-c,1,0.01%
cob,1,0.01%
tgu,1,0.01%
1wo,1,0.01%
ync,1,0.01%
ap4,1,0.01%
p4r,1,0.01%
wob,1,0.01%
obb,1,0.01%
det,1,0.01%
szn,1,0.01%
znp,1,0.01%
jio,1,0.01%
aav,1,0.01%
avn,1,0.01%
amc,1,0.01%
r-o,1,0.01%
-ob,1,0.01%
feq,1,0.01%
uza,1,0.01%
xle,1,0.01%
eo5,1,0.01%
o5f,1,0.01%
5fb,1,0.01%
bca,1,0.01%
ca7,1,0.01%
a71,1,0.01%
41b,1,0.01%
1b5,1,0.01%
wem,1,0.01%
mad,1,0.01%
oeq,1,0.01%
uip,1,0.01%
ch1,1,0.01%
h1-,1,0.01%
1-c,1,0.01%
vij,1,0.01%
ije,1,0.01%
lil,1,0.01%
lya,1,0.01%
noi,1,0.01%
vxa,1,0.01%
xaz,1,0.01%
azw,1,0.01%
zwx,1,0.01%
pgw,1,0.01%
gwh,1,0.01%
mgf,1,0.01%
gfe,1,0.01%
dbu,1,0.01%
nza,1,0.01%
fxi,1,0.01%
aok,1,0.01%
wul,1,0.01%
pmq,1,0.01%
mqn,1,0.01%
qnu,1,0.01%
tir,1,0.01%
otv,1,0.01%
ilg,1,0.01%
lgi,1,0.01%
bjp,1,0.01%
jpt,1,0.01%
ptq,1,0.01%
tqr,1,0.01%
oij,1,0.01%
ijt,1,0.01%
jto,1,0.01%
ttu,1,0.01%
apm,1,0.01%
pml,1,0.01%
gaf,1,0.01%
ocs,1,0.01%
kaz,1,0.01%
d3s,1,0.01%
3sv,1,0.01%
oay,1,0.01%
ymy,1,0.01%
xn-,1,0.01%
n--,1,0.01%
--g,1,0.01%
-gm,1,0.01%
gmq,1,0.01%
mqz,1,0.01%
qz8,1,0.01%
z83,1,0.01%
83a,1,0.01%
3aw,1,0.01%
awj,1,0.01%
wjh,1,0.01%
iaw,1,0.01%
awo,1,0.01%
mi2,1,0.01%
i2c,1,0.01%
nk1,1,0.01%
l-e,1,0.01%
cai,1,0.01%
3dn,1,0.01%
ufp,1,0.01%
emu,1,0.01%
ryy,1,0.01%
erh,1,0.01%
rhe,1,0.01%
ghd,1,0.01%
hdf,1,0.01%
ibk,1,0.01%
bky,1,0.01%
vab,1,0.01%
le-,1,0.01%
k-4,1,0.01%
-43,1,0.01%
gha,1,0.01%
at2,1,0.01%
t24,1,0.01%
ymo,1,0.01%
s-3,1,0.01%
-35,1,0.01%
ngh,1,0.01%
ghu,1,0.01%
iqm,1,0.01%
qm2,1,0.01%
ioz,1,0.01%
tew,1,0.01%
eb3,1,0.01%
bc5,1,0.01%
c56,1,0.01%
cex,1,0.01%
mp3,1,0.01%
p3q,1,0.01%
3qu,1,0.01%
23r,1,0.01%
3rf,1,0.01%
ue-,1,0.01%
-bg,1,0.01%
bgp,1,0.01%
kef,1,0.01%
irg,1,0.01%
mui,1,0.01%
yex,1,0.01%
xt-,1,0.01%
opg,1,0.01%
pgl,1,0.01%
xab,1,0.01%
ysa,1,0.01%
cfa,1,0.01%
kic,1,0.01%
h-c,1,0.01%
gtm,1,0.01%
tmp,1,0.01%
mpx,1,0.01%
shl,1,0.01%
hlf,1,0.01%
zog,1,0.01%
dro,1,0.01%
pmm,1,0.01%
hfm,1,0.01%
atb,1,0.01%
4gp,1,0.01%
gpv,1,0.01%
pvz,1,0.01%
vz1,1,0.01%
1pr,1,0.01%
sbz,1,0.01%
vew,1,0.01%
ksh,1,0.01%
ixs,1,0.01%
ctv,1,0.01%
tvt,1,0.01%
vti,1,0.01%
ey-,1,0.01%
y-p,1,0.01%
lav,1,0.01%
hpr,1,0.01%
prc,1,0.01%
rcd,1,0.01%
60r,1,0.01%
0ra,1,0.01%
oxa,1,0.01%
dul,1,0.01%
suk,1,0.01%
uki,1,0.01%
cc2,1,0.01%
c23,1,0.01%
yam,1,0.01%
mah,1,0.01%
nnb,1,0.01%
t10,1,0.01%
gr-,1,0.01%
r-w,1,0.01%
-wc,1,0.01%
wco,1,0.01%
yiz,1,0.01%
zha,1,0.01%
vee,1,0.01%
ewh,1,0.01%
nym,1,0.01%
tet,1,0.01%
tbc,1,0.01%
gsh,1,0.01%
dfp,1,0.01%
fpr,1,0.01%
rm9,1,0.01%
cjp,1,0.01%
jpo,1,0.01%
ypa,1,0.01%
u-t,1,0.01%
smm,1,0.01%
5b2,1,0.01%
b24,1,0.01%
udl,1,0.01%
vir,1,0.01%
rej,1,0.01%
juv,1,0.01%
shd,1,0.01%
ycr,1,0.01%
crm,1,0.01%
vre,1,0.01%
jdl,1,0.01%
deb,1,0.01%
akw,1,0.01%
nke,1,0.01%
kel,1,0.01%
mbl,1,0.01%
xfu,1,0.01%
pso,1,0.01%
n-e,1,0.01%
-eu,1,0.01%
rkc,1,0.01%
boy,1,0.01%
yua,1,0.01%
fzl,1,0.01%
zln,1,0.01%
ocz,1,0.01%
czt,1,0.01%
zta,1,0.01%
ply,1,0.01%
olv,1,0.01%
lva,1,0.01%
ac-,1,0.01%
c-d,1,0.01%
myr,1,0.01%
dph,1,0.01%
etv,1,0.01%
ib4,1,0.01%
b4l,1,0.01%
4li,1,0.01%
anp,1,0.01%
bbm,1,0.01%
bm0,1,0.01%
m0v,1,0.01%
ugw,1,0.01%
gwd,1,0.01%
wde,1,0.01%
tfb,1,0.01%
fbg,1,0.01%
inr,1,0.01%
zul,1,0.01%
lsy,1,0.01%
dba,1,0.01%
sck,1,0.01%
oxe,1,0.01%
xer,1,0.01%
euc,1,0.01%
ucx,1,0.01%
cxq,1,0.01%
unl,1,0.01%
nlu,1,0.01%
lov,1,0.01%
stv,1,0.01%
tvc,1,0.01%
vcd,1,0.01%
hru,1,0.01%
okn,1,0.01%
em9,1,0.01%
m95,1,0.01%
95t,1,0.01%
5tp,1,0.01%
tpp,1,0.01%
as4,1,0.01%
s49,1,0.01%
qis,1,0.01%
30n,1,0.01%
0na,1,0.01%
75l,1,0.01%
5lb,1,0.01%
do3,1,0.01%
cpm,1,0.01%
pms,1,0.01%
l-t,1,0.01%
-td,1,0.01%
rbc,1,0.01%
bcv,1,0.01%
cvp,1,0.01%
ai-,1,0.01%
i-p,1,0.01%
1cn,1,0.01%
wpa,1,0.01%
nvo,1,0.01%
gab,1,0.01%
abr,1,0.01%
dix,1,0.01%
xph,1,0.01%
tau,1,0.01%
fnl,1,0.01%
nlf,1,0.01%
lfx,1,0.01%
bc1,1,0.01%
c18,1,0.01%
pyo,1,0.01%
rtv,1,0.01%
voy,1,0.01%
oy-,1,0.01%
-or,1,0.01%
lyg,1,0.01%
ygo,1,0.01%
xds,1,0.01%
wap,1,0.01%
ti6,1,0.01%
i66,1,0.01%
ikt,1,0.01%
okv,1,0.01%
ctf,1,0.01%
ofa,1,0.01%
eup,1,0.01%
mut,1,0.01%
non,1,0.01%
k-t,1,0.01%
co-,1,0.01%
o-b,1,0.01%
enl,1,0.01%
huz,1,0.01%
uzi,1,0.01%
lks,1,0.01%
evg,1,0.01%
vgu,1,0.01%
wlu,1,0.01%
-fc,1,0.01%
ft-,1,0.01%
-pp,1,0.01%
ekn,1,0.01%
wty,1,0.01%
typ,1,0.01%
ska,1,0.01%
aop,1,0.01%
sh-,1,0.01%
kao,1,0.01%
chm,1,0.01%
ckf,1,0.01%
rgp,1,0.01%
ksl,1,0.01%
dnt,1,0.01%
trf,1,0.01%
is-,1,0.01%
-am,1,0.01%
ge2,1,0.01%
e2b,1,0.01%
bef,1,0.01%
gof,1,0.01%
zid,1,0.01%
id1,1,0.01%
kep,1,0.01%
paj,1,0.01%
xil,1,0.01%
lyl,1,0.01%
wsh,1,0.01%
tow,1,0.01%
dhs,1,0.01%
hs6,1,0.01%
s68,1,0.01%
dip,1,0.01%
pcu,1,0.01%
hqp,1,0.01%
qpo,1,0.01%
soh,1,0.01%
ohu,1,0.01%
huc,1,0.01%
ucs,1,0.01%
alj,1,0.01%
jex,1,0.01%
cir,1,0.01%
rru,1,0.01%
syk,1,0.01%
yka,1,0.01%
kaa,1,0.01%
aa2,1,0.01%
a27,1,0.01%
koo,1,0.01%
gew,1,0.01%
keo,1,0.01%
eoj,1,0.01%
tyx,1,0.01%
yxc,1,0.01%
na-,1,0.01%
a-d,1,0.01%
dln,1,0.01%
gbl,1,0.01%
awv,1,0.01%
wve,1,0.01%
edm,1,0.01%
dmk,1,0.01%
kuc,1,0.01%
nmr,1,0.01%
ofz,1,0.01%
fzo,1,0.01%
zor,1,0.01%
kes,1,0.01%
esv,1,0.01%
ngp,1,0.01%
gpa,1,0.01%
kpr,1,0.01%
exy,1,0.01%
xyo,1,0.01%
ldt,1,0.01%
wvi,1,0.01%
hqw,1,0.01%
drn,1,0.01%
pci,1,0.01%
cis,1,0.01%
nvs,1,0.01%
vsz,1,0.01%
ndv,1,0.01%
i-m,1,0.01%
nnh,1,0.01%
obu,1,0.01%
00b,1,0.01%
a-i,1,0.01%
cku,1,0.01%
ups,1,0.01%
lpi,1,0.01%
htp,1,0.01%
tpd,1,0.01%
lln,1,0.01%
rwa,1,0.01%
ayc,1,0.01%
-go,1,0.01%
god,1,0.01%
dde,1,0.01%
pp6,1,0.01%
p67,1,0.01%
cae,1,0.01%
aed,1,0.01%
zig,1,0.01%
igg,1,0.01%
ggo,1,0.01%
uyd,1,0.01%
btc,1,0.01%
tc-,1,0.01%
c-n,1,0.01%
wn-,1,0.01%
ctu,1,0.01%
aln,1,0.01%
hs-,1,0.01%
ta4,1,0.01%
a4g,1,0.01%
4ga,1,0.01%
wam,1,0.01%
pnt,1,0.01%
awg,1,0.01%
wga,1,0.01%
5po,1,0.01%
tyu,1,0.01%
uno,1,0.01%
gep,1,0.01%
yit,1,0.01%
sum,1,0.01%
eiy,1,0.01%
ieg,1,0.01%
ego,1,0.01%
fca,1,0.01%
ptc,1,0.01%
rvg,1,0.01%
vg1,1,0.01%
osl,1,0.01%
lho,1,0.01%
iwg,1,0.01%
wgr,1,0.01%
grh,1,0.01%
rhk,1,0.01%
feb,1,0.01%
trm,1,0.01%
gdn,1,0.01%
rdl,1,0.01%
dlq,1,0.01%
lfu,1,0.01%
ask,1,0.01%
ske,1,0.01%
omx,1,0.01%
mxi,1,0.01%
xit,1,0.01%
pum,1,0.01%
gho,1,0.01%
ifn,1,0.01%
